id,en,de,description,comment,created_at,updated_at,language_id
282,Holy Unmercenary Physicians Cosmas and Damian of Rome.,Heilige unentgeltliche Ärzte Kosmas und Damian von Rom.,,,,,
283,Deposition of the Precious Robe of the Most Holy Theotokos in Blachernae.,Niederlegung des kostbaren Gewandes der Allerheiligsten Gottesmutter in Blachernai.,,,,,
284,Saint Veronica the Hemorrhissa (the woman with the issue of blood).,"Heilige Veronika, die Blutflüssige.",,,,,
285,"Venerable Nicodemus the Hagiorite, wise teacher of the Church.","Ehrwürdiger Nikodemos der Hagiorit, weiser Lehrer der Kirche.",,,,,
286,Saint Marina the Great Martyr.,Heilige Großmärtyrerin Marina.,,,,,
287,Holy and Glorious Prophet Elijah the Tishbite.,Heiliger und ruhmreicher Prophet Elija der Thisbiter.,,,,,
288,Holy Myrrhbearer and Equal-to-the-Apostles Mary Magdalene.,Heilige Myrrhenträgerin und Apostelgleiche Maria Magdalena.,,,,,
289,Dormition (Repose) of Saint Anna.,Entschlafung der heiligen Anna.,,,,,
290,"Holy Hieromartyr Hermolaus, and his companions Hermippus and Hermocrates.",Heiliger Hieromärtyrer Hermolaos und seine Gefährten Hermippos und Hermokrates.,,,,,
291,Holy Venerable Martyr Paraskevi.,Heilige ehrwürdige Märtyrerin Paraskevi.,,,,,
292,Holy Great Martyr and Healer Panteleimon.,Heiliger Großmärtyrer und Heiler Pantaleon.,,,,,
293,Transfiguration of the Savior.,Verklärung des Erlösers.,,,,,
294,"Forefeast of the Dormition of the Most Holy Theotokos, and commemoration of the Holy Prophet Micah.",Vorfest der Entschlafung der Gottesmutter und Gedenken an den heiligen Propheten Micha.,,,,,
295,Dormition of the Theotokos.,Entschlafung der Gottesmutter.,,,,,
296,Saint Phanourios.,Heiliger Phanourios.,,,,,
297,Our Venerable Father Moses the Ethiopian.,Unser ehrwürdiger Vater Moses der Äthiopier.,,,,,
298,Beheading of Saint John the Forerunner.,Enthauptung des heiligen Johannes des Vorläufers.,,,,,
299,Deposition of the Precious Belt (Girdle) of the Most Holy Theotokos.,Niederlegung des kostbaren Gürtels der Allerheiligsten Gottesmutter.,,,,,
300,Week of the Publican and the Pharisee.,Woche des Zöllners und des Pharisäers.,,,,,
301,Cheesefare Week.,Käsefastenwoche.,,,,,
302,Bright Week.,Helle/Lichte Woche.,,,,,
303,Clean Monday.,Reiner Montag.,,,,,
304,Great Lent.,Große Fastenzeit.,,,,,
305,Holy Week.,Große Woche (Karwoche).,,,,,
306,Lazarus Saturday.,Lazarus-Samstag.,,,,,
307,Palm Sunday.,Palmsonntag.,,,,,
308,Joseph the All-Comely (Joseph the Fair).,Josef der Schöne (der All-Schöne).,,,,,
309,Of the Ten Virgins (parable).,Von den zehn Jungfrauen (Gleichnis).,,,,,
310,Of the woman who anointed the Lord with myrrh.,"Von der Frau, die den Herrn mit Myron salbte.",,,,,
311,The Mystical Supper.,Das Mystische Abendmahl.,,,,,
312,The Holy Passion of the Lord.,Die heiligen Leiden des Herrn.,,,,,
313,The Lord’s descent into Hades.,Der Abstieg des Herrn in den Hades.,,,,,
314,The Resurrection of the Lord.,Die Auferstehung des Herrn.,,,,,
315,Bright Monday.,Ostermontag (Montag der Lichten Woche).,,,,,
316,Mid-Pentecost.,Mittpfingsten.,,,,,
317,Leave-taking (Apodosis) of Pascha.,Abschluss (Apodosis) von Pascha.,,,,,
318,"Saints Raphael, Nicholas and Irene (Bright Tuesday).","Heilige Raphael, Nikolaus und Irene (Heller Dienstag).",,,,,
319,Life-Giving Spring (Zoodochos Pege).,Lebenspendende Quelle (Zoodochos Pigi).,,,,,
320,The Touching of Thomas (Doubting Thomas).,Die Berührung des Thomas (Thomaszweifel).,,,,,
321,Ascension of the Lord.,Himmelfahrt des Herrn.,,,,,
322,Pentecost.,Pfingsten.,,,,,
323,Fast of the Holy Apostles (Apostles’ Fast).,Fasten der heiligen Apostel (Apostelfasten).,,,,,
324,Monday of the Holy Spirit.,Montag des Heiligen Geistes.,,,,,
325,Dormition Fast.,Entschlafungsfasten (Marienfasten).,,,,,
326,Nativity Fast (40-day Christmas fast).,Weihnachtsfasten (40-tägiges Fasten).,,,,,
327,Christmastide (The Twelve Days).,Zwölftagezeit (Dodekahemeron).,,,,,
328,Sunday of the Publican and the Pharisee.,Sonntag des Zöllners und des Pharisäers.,,,,,
329,Soul Saturday of the Triodion.,Seelensamstag des Triodions.,,,,,
330,Greek Revolution (Independence Day).,Griechische Revolution (Unabhängigkeitstag).,,,,,
331,Wednesday.,Mittwoch.,,,,,
332,Friday.,Freitag.,,,,,
333,Second Sunday of the Triodion.,Zweiter Sonntag des Triodions.,,,,,
334,Meatfare Saturday.,Fleischfasten-Samstag (Meatfare).,,,,,
335,Meatfare Sunday.,Fleischfasten-Sonntag (Meatfare).,,,,,
336,Cheesefare Saturday.,Käsefasten-Samstag (Cheesefare).,,,,,
337,Cheesefare Sunday.,Käsefasten-Sonntag (Cheesefare).,,,,,
338,Commemoration of the Miracle of the Kollyva of Saint Theodore the Recruit.,Gedenken an das Kollyva-Wunder des heiligen Theodor des Rekruten.,,,,,
339,Commemoration of the restoration of the holy and venerable icons.,Gedenken an die Wiederherstellung der heiligen und ehrwürdigen Ikonen.,,,,,
340,"The service of Saint Gregory Palamas, Archbishop of Thessaloniki, is chanted.","Der Gottesdienst unseres Vaters unter den Heiligen Gregor Palamas, Erzbischof von Thessaloniki, wird gesungen.",,,,,
341,We celebrate the veneration of the Precious and Life-Giving Cross.,Wir feiern die Verehrung des kostbaren und lebensspendenden Kreuzes.,,,,,
342,"The service of our Venerable Father John, author of the Ladder (of Divine Ascent), is chanted.","Der Gottesdienst unseres ehrwürdigen Vaters Johannes, Verfasser der Leiter (des göttlichen Aufstiegs), wird gesungen.",,,,,
343,The service of our Venerable Mother Mary of Egypt is chanted.,Der Gottesdienst unserer ehrwürdigen Mutter Maria von Ägypten wird gesungen.,,,,,
344,The service of the Great Canon is chanted.,Der Gottesdienst des Großen Kanons wird gesungen.,,,,,
345,Sunday of the Myrrhbearers.,Sonntag der Myrrhenträgerinnen.,,,,,
346,Sunday of the Paralytic.,Sonntag des Gelähmten.,,,,,
347,Sunday of the Samaritan Woman.,Sonntag der Samariterin.,,,,,
348,Sunday of the Blind Man.,Sonntag des Blindgeborenen.,,,,,
349,The service of the 318 God-bearing Fathers of the First Ecumenical Council in Nicaea is chanted.,Der Gottesdienst der 318 gotttragenden Väter des Ersten Ökumenischen Konzils von Nizäa wird gesungen.,,,,,
350,Commemoration of our fathers and brethren who have fallen asleep from ages past.,"Gedenken an unsere Väter und Brüder, die seit alters her entschlafen sind.",,,,,
351,Pentecost Week.,Pfingstwoche.,,,,,
352,All Saints Sunday.,Sonntag Allerheiligen.,,,,,
353,"Abstain from meat, fish, wine, dairy, and eggs.","Enthaltung von Fleisch, Fisch, Wein, Milchprodukten und Eiern.",,,,,
354,"Wine and oil are allowed. Abstain from meat, fish, dairy, and eggs.","Wein und Öl sind erlaubt. Enthaltung von Fleisch, Fisch, Milchprodukten und Eiern.",,,,,
355,"Abstain from meat, dairy, and eggs.","Enthaltung von Fleisch, Milchprodukten und Eiern.",,,,,
356,"Dairy, eggs, fish, and wine are allowed. Abstain from meat.","Milchprodukte, Eier, Fisch und Wein sind erlaubt. Enthaltung von Fleisch.",,,,,
357,Fast-free: all foods allowed.,Fastenfrei: alle Speisen sind erlaubt.,,,,,
